Date,생산지_재해_필리핀_impact_score_sum,생산지_재해_필리핀_impact_score_mean,생산지_재해_필리핀_pos_frequency,생산지_재해_필리핀_neg_frequency,생산지_재해_필리핀_zero_frequency,생산지_재해_필리핀_sentiment
2018-01-05 00:00:00,40,5.714285714285714,4,0,3,1
2018-01-12 00:00:00,20,5.0,2,0,2,1
2018-01-19 00:00:00,110,8.461538461538462,11,0,2,1
2018-01-26 00:00:00,190,10.0,19,0,0,1
2018-02-02 00:00:00,100,8.333333333333334,10,0,2,1
2018-02-09 00:00:00,20,5.0,2,0,2,1
2018-02-16 00:00:00,50,5.555555555555555,5,0,4,1
2018-02-23 00:00:00,20,4.0,2,0,3,1
2018-03-02 00:00:00,20,6.666666666666667,2,0,1,1
2018-03-09 00:00:00,10,1.6666666666666667,1,0,5,1
2018-03-16 00:00:00,0,0.0,0,0,2,0
2018-03-23 00:00:00,0,0.0,0,0,9,0
2018-03-30 00:00:00,0,0.0,0,0,8,0
2018-04-06 00:00:00,20,1.8181818181818181,2,0,9,1
2018-04-13 00:00:00,0,0.0,0,0,3,0
2018-04-20 00:00:00,0,0.0,0,0,6,0
2018-04-27 00:00:00,20,1.6666666666666667,2,0,10,1
2018-05-04 00:00:00,0,0.0,0,0,4,0
2018-05-11 00:00:00,10,2.5,1,0,3,1
2018-05-18 00:00:00,20,4.0,2,0,3,1
2018-05-25 00:00:00,0,0.0,0,0,2,0
2018-06-01 00:00:00,0,0.0,0,0,1,0
2018-06-08 00:00:00,0,0.0,0,0,5,0
2018-06-15 00:00:00,30,2.727272727272727,3,0,8,1
2018-06-22 00:00:00,20,3.3333333333333335,2,0,4,1
2018-06-29 00:00:00,0,0.0,0,0,4,0
2018-07-06 00:00:00,10,1.6666666666666667,1,0,5,1
2018-07-13 00:00:00,20,3.3333333333333335,2,0,4,1
2018-07-20 00:00:00,30,2.0,3,0,12,1
2018-07-27 00:00:00,130,6.5,13,0,7,1
2018-08-03 00:00:00,20,2.857142857142857,2,0,5,1
2018-08-10 00:00:00,10,2.0,1,0,4,1
2018-08-17 00:00:00,40,2.5,6,2,8,1
2018-08-24 00:00:00,-20,-2.857142857142857,0,2,5,-1
2018-08-31 00:00:00,10,1.6666666666666667,1,0,5,1
2018-09-07 00:00:00,0,0.0,0,0,2,0
2018-09-14 00:00:00,500,8.064516129032258,50,0,12,1
2018-09-21 00:00:00,700,9.210526315789474,70,0,6,1
2018-09-28 00:00:00,110,5.7894736842105265,11,0,8,1
2018-10-05 00:00:00,70,4.666666666666667,7,0,8,1
2018-10-12 00:00:00,30,2.727272727272727,3,0,8,1
2018-10-19 00:00:00,20,3.3333333333333335,2,0,4,1
2018-10-26 00:00:00,20,2.5,2,0,6,1
2018-11-02 00:00:00,160,8.0,16,0,4,1
2018-11-09 00:00:00,50,1.8518518518518519,5,0,22,1
2018-11-16 00:00:00,10,1.4285714285714286,2,1,4,1
2018-11-23 00:00:00,-20,-1.8181818181818181,0,2,9,-1
2018-11-30 00:00:00,-5,-0.5,0,1,9,-1
2018-12-07 00:00:00,0,0.0,0,0,4,0
2018-12-14 00:00:00,0,0.0,0,0,1,0
2018-12-21 00:00:00,0,0.0,0,0,3,0
2018-12-28 00:00:00,10,2.0,1,0,4,1
2019-01-04 00:00:00,260,8.125,26,0,6,1
2019-01-11 00:00:00,50,3.8461538461538463,5,0,8,1
2019-01-18 00:00:00,10,2.0,1,0,4,1
2019-01-25 00:00:00,10,2.5,1,0,3,1
2019-02-01 00:00:00,8,1.0,1,1,6,1
2019-02-08 00:00:00,20,2.2222222222222223,2,0,7,1
2019-02-15 00:00:00,0,0.0,0,0,7,0
2019-02-22 00:00:00,0,0.0,0,0,3,0
2019-03-01 00:00:00,40,3.6363636363636362,4,0,7,1
2019-03-08 00:00:00,0,0.0,0,0,1,0
2019-03-15 00:00:00,30,2.727272727272727,3,0,8,1
2019-03-22 00:00:00,0,0.0,0,0,7,0
2019-03-29 00:00:00,40,5.0,4,0,4,1
2019-04-05 00:00:00,40,3.076923076923077,4,0,9,1
2019-04-12 00:00:00,10,3.3333333333333335,1,0,2,1
2019-04-19 00:00:00,0,0.0,0,0,5,0
2019-04-26 00:00:00,320,7.441860465116279,32,0,11,1
2019-05-03 00:00:00,20,1.6666666666666667,2,0,10,1
2019-05-10 00:00:00,10,1.0,1,0,9,1
2019-05-17 00:00:00,0,0.0,0,0,2,0
2019-05-24 00:00:00,0,0.0,0,0,3,0
2019-05-31 00:00:00,10,2.5,1,0,3,1
2019-06-07 00:00:00,0,0.0,0,0,9,0
2019-06-14 00:00:00,0,0.0,0,0,3,0
2019-06-21 00:00:00,0,0.0,0,0,6,0
2019-06-28 00:00:00,0,0.0,0,0,8,0
2019-07-05 00:00:00,10,1.0,1,0,9,1
2019-07-12 00:00:00,0,0.0,0,0,5,0
2019-07-19 00:00:00,70,2.5,7,0,21,1
2019-07-26 00:00:00,0,0.0,0,0,5,0
2019-08-02 00:00:00,90,3.75,9,0,15,1
2019-08-09 00:00:00,40,2.0,4,0,16,1
2019-08-16 00:00:00,30,3.0,3,0,7,1
2019-08-23 00:00:00,30,3.75,3,0,5,1
2019-08-30 00:00:00,130,5.416666666666667,13,0,11,1
2019-09-06 00:00:00,10,0.6666666666666666,1,0,14,1
2019-09-13 00:00:00,40,3.6363636363636362,4,0,7,1
2019-09-20 00:00:00,20,2.0,2,0,8,1
2019-09-27 00:00:00,0,0.0,0,0,5,0
2019-10-04 00:00:00,10,1.6666666666666667,2,1,3,1
2019-10-11 00:00:00,30,5.0,3,0,3,1
2019-10-18 00:00:00,10,0.4166666666666667,5,4,15,1
2019-10-25 00:00:00,30,2.5,3,0,9,1
2019-11-01 00:00:00,230,7.1875,23,0,9,1
2019-11-08 00:00:00,50,3.5714285714285716,5,0,9,1
2019-11-15 00:00:00,20,1.3333333333333333,2,0,13,1
2019-11-22 00:00:00,100,5.2631578947368425,10,0,9,1
2019-11-29 00:00:00,10,1.6666666666666667,1,0,5,1
2019-12-06 00:00:00,390,8.478260869565217,42,3,1,1
2019-12-13 00:00:00,50,5.555555555555555,5,0,4,1
2019-12-20 00:00:00,130,4.482758620689655,13,0,16,1
2019-12-27 00:00:00,240,7.741935483870968,24,0,7,1
2020-01-03 00:00:00,30,3.3333333333333335,3,0,6,1
2020-01-10 00:00:00,0,0.0,0,0,7,0
2020-01-17 00:00:00,290,6.904761904761905,29,0,13,1
2020-01-24 00:00:00,60,3.75,6,0,10,1
2020-01-31 00:00:00,40,8.0,4,0,1,1
2020-02-07 00:00:00,0,0.0,0,0,6,0
2020-02-14 00:00:00,30,3.3333333333333335,3,0,6,1
2020-02-21 00:00:00,10,1.6666666666666667,1,0,5,1
2020-02-28 00:00:00,40,5.714285714285714,4,0,3,1
2020-03-06 00:00:00,0,0.0,0,0,4,0
2020-03-13 00:00:00,0,0.0,0,0,2,0
2020-03-20 00:00:00,0,0.0,0,0,14,0
2020-03-27 00:00:00,0,0.0,0,0,3,0
2020-04-03 00:00:00,0,0.0,0,0,1,0
2020-04-10 00:00:00,10,5.0,1,0,1,1
2020-04-17 00:00:00,0,0.0,0,0,6,0
2020-04-24 00:00:00,10,2.5,1,0,3,1
2020-05-01 00:00:00,10,2.5,1,0,3,1
2020-05-08 00:00:00,0,0.0,0,0,5,0
2020-05-15 00:00:00,220,7.857142857142857,22,0,6,1
2020-05-22 00:00:00,110,5.7894736842105265,11,0,8,1
2020-05-29 00:00:00,0,0.0,0,0,7,0
2020-06-05 00:00:00,0,0.0,0,0,4,0
2020-06-12 00:00:00,20,2.5,2,0,6,1
2020-06-19 00:00:00,10,3.3333333333333335,1,0,2,1
2020-06-26 00:00:00,0,0.0,0,0,2,0
2020-07-03 00:00:00,10,1.6666666666666667,1,0,5,1
2020-07-10 00:00:00,20,10.0,2,0,0,1
2020-07-17 00:00:00,30,5.0,3,0,3,1
2020-07-24 00:00:00,0,0.0,0,0,8,0
2020-07-31 00:00:00,0,0.0,0,0,4,0
2020-08-07 00:00:00,10,1.6666666666666667,1,0,5,1
2020-08-14 00:00:00,0,0.0,0,0,9,0
2020-08-21 00:00:00,100,6.666666666666667,10,0,5,1
2020-08-28 00:00:00,10,3.3333333333333335,1,0,2,1
2020-09-04 00:00:00,20,2.5,2,0,6,1
2020-09-11 00:00:00,5,1.25,1,1,2,1
2020-09-18 00:00:00,30,2.5,3,0,9,1
2020-09-25 00:00:00,20,1.5384615384615385,2,0,11,1
2020-10-02 00:00:00,0,0.0,0,0,5,0
2020-10-09 00:00:00,20,4.0,2,0,3,1
2020-10-16 00:00:00,60,5.0,6,0,6,1
2020-10-23 00:00:00,70,6.363636363636363,7,0,4,1
2020-10-30 00:00:00,260,7.878787878787879,26,0,7,1
2020-11-06 00:00:00,750,8.823529411764707,75,0,10,1
2020-11-13 00:00:00,490,6.621621621621622,53,4,17,1
2020-11-20 00:00:00,270,5.4,31,4,15,1
2020-11-27 00:00:00,90,5.0,9,0,9,1
2020-12-04 00:00:00,40,2.857142857142857,4,0,10,1
2020-12-11 00:00:00,30,5.0,3,0,3,1
2020-12-18 00:00:00,60,5.0,6,0,6,1
2020-12-25 00:00:00,120,6.666666666666667,12,0,6,1
2021-01-01 00:00:00,50,6.25,5,0,3,1
2021-01-08 00:00:00,60,5.454545454545454,6,0,5,1
2021-01-15 00:00:00,90,5.625,9,0,7,1
2021-01-22 00:00:00,10,1.25,1,0,7,1
2021-01-29 00:00:00,0,0.0,0,0,9,0
2021-02-05 00:00:00,0,0.0,0,0,2,0
2021-02-12 00:00:00,30,3.75,3,0,5,1
2021-02-19 00:00:00,50,2.9411764705882355,5,0,12,1
2021-02-26 00:00:00,20,1.3333333333333333,2,0,13,1
2021-03-05 00:00:00,0,0.0,0,0,6,0
2021-03-12 00:00:00,10,2.5,1,0,3,1
2021-03-19 00:00:00,10,2.0,1,0,4,1
2021-03-26 00:00:00,0,0.0,0,0,3,0
2021-04-02 00:00:00,0,0.0,0,0,6,0
2021-04-09 00:00:00,10,5.0,1,0,1,1
2021-04-16 00:00:00,20,1.5384615384615385,3,1,9,1
2021-04-23 00:00:00,140,5.833333333333333,14,0,10,1
2021-04-30 00:00:00,10,3.3333333333333335,1,0,2,1
2021-05-07 00:00:00,0,0.0,0,0,1,0
2021-05-14 00:00:00,20,2.5,2,0,6,1
2021-05-21 00:00:00,10,1.1111111111111112,1,0,8,1
2021-05-28 00:00:00,10,3.3333333333333335,1,0,2,1
2021-06-04 00:00:00,130,6.5,13,0,7,1
2021-06-11 00:00:00,0,0.0,0,0,2,0
2021-06-18 00:00:00,30,4.285714285714286,3,0,4,1
2021-06-25 00:00:00,10,1.25,1,0,7,1
2021-07-02 00:00:00,30,1.7647058823529411,5,2,10,1
2021-07-09 00:00:00,10,0.8333333333333334,1,0,11,1
2021-07-16 00:00:00,30,2.727272727272727,4,1,6,1
2021-07-23 00:00:00,50,3.125,5,0,11,1
2021-07-30 00:00:00,150,6.0,15,0,10,1
2021-08-06 00:00:00,20,4.0,2,0,3,1
2021-08-13 00:00:00,20,2.857142857142857,2,0,5,1
2021-08-20 00:00:00,0,0.0,0,0,2,0
2021-08-27 00:00:00,0,0.0,0,0,5,0
2021-09-03 00:00:00,10,1.4285714285714286,1,0,6,1
2021-09-10 00:00:00,180,8.571428571428571,18,0,3,1
2021-09-17 00:00:00,80,8.0,8,0,2,1
2021-09-24 00:00:00,10,1.6666666666666667,1,0,5,1
2021-10-01 00:00:00,30,3.0,3,0,7,1
2021-10-08 00:00:00,80,4.705882352941177,8,0,9,1
2021-10-15 00:00:00,310,8.61111111111111,31,0,5,1
2021-10-22 00:00:00,10,3.3333333333333335,1,0,2,1
2021-10-29 00:00:00,0,0.0,0,0,11,0
2021-11-05 00:00:00,0,0.0,0,0,7,0
2021-11-12 00:00:00,0,0.0,0,0,8,0
2021-11-19 00:00:00,0,0.0,0,0,7,0
2021-11-26 00:00:00,0,0.0,0,0,4,0
2021-12-03 00:00:00,10,1.4285714285714286,1,0,6,1
2021-12-10 00:00:00,10,3.3333333333333335,1,0,2,1
2021-12-17 00:00:00,500,9.25925925925926,50,0,4,1
2021-12-24 00:00:00,440,6.3768115942028984,49,5,15,1
2021-12-31 00:00:00,90,4.5,9,0,11,1
2022-01-07 00:00:00,30,2.727272727272727,3,0,8,1
2022-01-14 00:00:00,60,3.0,6,0,14,1
2022-01-21 00:00:00,60,4.615384615384615,6,0,7,1
2022-01-28 00:00:00,50,4.545454545454546,5,0,6,1
2022-02-04 00:00:00,20,1.1111111111111112,3,1,14,1
2022-02-11 00:00:00,30,3.0,3,0,7,1
2022-02-18 00:00:00,10,1.4285714285714286,1,0,6,1
2022-02-25 00:00:00,0,0.0,0,0,10,0
2022-03-04 00:00:00,10,1.25,1,0,7,1
2022-03-11 00:00:00,60,4.615384615384615,6,0,7,1
2022-03-18 00:00:00,-10,-1.4285714285714286,0,1,6,-1
2022-03-25 00:00:00,0,0.0,0,0,9,0
2022-04-01 00:00:00,0,0.0,0,0,11,0
2022-04-08 00:00:00,40,3.6363636363636362,4,0,7,1
2022-04-15 00:00:00,580,8.787878787878787,58,0,8,1
2022-04-22 00:00:00,90,4.090909090909091,9,0,13,1
2022-04-29 00:00:00,30,3.3333333333333335,3,0,6,1
2022-05-06 00:00:00,20,2.2222222222222223,2,0,7,1
2022-05-13 00:00:00,10,1.6666666666666667,1,0,5,1
2022-05-20 00:00:00,20,2.2222222222222223,2,0,7,1
2022-05-27 00:00:00,20,2.5,2,0,6,1
2022-06-03 00:00:00,0,0.0,0,0,6,0
2022-06-10 00:00:00,60,3.75,6,0,10,1
2022-06-17 00:00:00,10,0.9090909090909091,1,0,10,1
2022-06-24 00:00:00,0,0.0,0,0,4,0
2022-07-01 00:00:00,0,0.0,0,0,11,0
2022-07-08 00:00:00,0,0.0,0,0,8,0
2022-07-15 00:00:00,18,2.25,2,1,5,1
2022-07-22 00:00:00,10,1.0,1,0,9,1
2022-07-29 00:00:00,270,6.428571428571429,27,0,15,1
2022-08-05 00:00:00,40,3.6363636363636362,4,0,7,1
2022-08-12 00:00:00,10,1.4285714285714286,1,0,6,1
2022-08-19 00:00:00,0,0.0,0,0,12,0
2022-08-26 00:00:00,90,4.090909090909091,9,0,13,1
2022-09-02 00:00:00,140,5.0,14,0,14,1
2022-09-09 00:00:00,50,6.25,5,0,3,1
2022-09-16 00:00:00,60,6.0,6,0,4,1
2022-09-23 00:00:00,50,5.555555555555555,5,0,4,1
2022-09-30 00:00:00,430,7.818181818181818,43,0,12,1
2022-10-07 00:00:00,50,4.166666666666667,5,0,7,1
2022-10-14 00:00:00,30,2.142857142857143,3,0,11,1
2022-10-21 00:00:00,110,6.111111111111111,11,0,7,1
2022-10-28 00:00:00,250,7.352941176470588,25,0,9,1
2022-11-04 00:00:00,706,8.022727272727273,71,2,15,1
2022-11-11 00:00:00,98,5.764705882352941,10,1,6,1
2022-11-18 00:00:00,28,2.5454545454545454,3,1,7,1
2022-11-25 00:00:00,20,3.3333333333333335,2,0,4,1
2022-12-02 00:00:00,10,1.25,1,0,7,1
2022-12-09 00:00:00,10,1.4285714285714286,1,0,6,1
2022-12-16 00:00:00,0,0.0,0,0,8,0
2022-12-23 00:00:00,10,1.1111111111111112,1,0,8,1
2022-12-30 00:00:00,180,9.0,18,0,2,1
2023-01-06 00:00:00,100,7.142857142857143,10,0,4,1
2023-01-13 00:00:00,110,5.5,11,0,9,1
2023-01-20 00:00:00,70,4.666666666666667,7,0,8,1
2023-01-27 00:00:00,20,2.857142857142857,2,0,5,1
2023-02-03 00:00:00,10,0.7142857142857143,1,0,13,1
2023-02-10 00:00:00,10,0.8333333333333334,1,0,11,1
2023-02-17 00:00:00,70,5.0,7,0,7,1
2023-02-24 00:00:00,20,1.6666666666666667,2,0,10,1
2023-03-03 00:00:00,-10,-2.0,0,1,4,-1
2023-03-10 00:00:00,50,2.380952380952381,5,0,16,1
2023-03-17 00:00:00,20,2.2222222222222223,2,0,7,1
2023-03-24 00:00:00,0,0.0,1,1,5,0
2023-03-31 00:00:00,30,1.875,3,0,13,1
2023-04-07 00:00:00,0,0.0,0,0,5,0
2023-04-14 00:00:00,0,0.0,1,1,14,0
2023-04-21 00:00:00,10,1.4285714285714286,2,1,4,1
2023-04-28 00:00:00,20,2.0,2,0,8,1
2023-05-05 00:00:00,10,1.25,1,0,7,1
2023-05-12 00:00:00,10,1.25,1,0,7,1
2023-05-19 00:00:00,-10,-1.4285714285714286,1,2,4,-1
2023-05-26 00:00:00,180,5.806451612903226,18,0,13,1
2023-06-02 00:00:00,200,7.142857142857143,20,0,8,1
2023-06-09 00:00:00,20,1.8181818181818181,2,0,9,1
2023-06-16 00:00:00,130,4.333333333333333,13,0,17,1
2023-06-23 00:00:00,60,5.0,6,0,6,1
2023-06-30 00:00:00,10,1.6666666666666667,1,0,5,1
2023-07-07 00:00:00,-10,-2.0,0,1,4,-1
2023-07-14 00:00:00,50,3.8461538461538463,5,0,8,1
2023-07-21 00:00:00,60,3.3333333333333335,6,0,12,1
2023-07-28 00:00:00,390,7.222222222222222,42,3,9,1
2023-08-04 00:00:00,178,6.846153846153846,18,1,7,1
2023-08-11 00:00:00,48,5.333333333333333,5,1,3,1
2023-08-18 00:00:00,67,4.785714285714286,7,2,5,1
2023-08-25 00:00:00,30,1.6666666666666667,3,0,15,1
2023-09-01 00:00:00,230,6.052631578947368,23,0,15,1
2023-09-08 00:00:00,20,1.5384615384615385,5,3,5,1
2023-09-15 00:00:00,60,3.3333333333333335,6,0,12,1
2023-09-22 00:00:00,10,1.4285714285714286,1,0,6,1
2023-09-29 00:00:00,40,4.444444444444445,4,0,5,1
2023-10-06 00:00:00,80,3.3333333333333335,8,0,16,1
2023-10-13 00:00:00,40,2.6666666666666665,4,0,11,1
2023-10-20 00:00:00,20,2.5,2,0,6,1
2023-10-27 00:00:00,10,1.25,1,0,7,1
2023-11-03 00:00:00,20,5.0,2,0,2,1
2023-11-10 00:00:00,20,1.25,2,0,14,1
2023-11-17 00:00:00,170,6.296296296296297,17,0,10,1
2023-11-24 00:00:00,150,5.555555555555555,15,0,12,1
2023-12-01 00:00:00,30,4.285714285714286,3,0,4,1
2023-12-08 00:00:00,460,8.070175438596491,47,1,9,1
2023-12-15 00:00:00,30,3.75,3,0,5,1
2023-12-22 00:00:00,60,3.0,6,0,14,1
2023-12-29 00:00:00,10,1.4285714285714286,1,0,6,1
2024-01-05 00:00:00,0,0.0,0,0,12,0
2024-01-12 00:00:00,30,2.0,3,0,12,1
2024-01-19 00:00:00,70,4.117647058823529,7,0,10,1
2024-01-26 00:00:00,10,1.1111111111111112,1,0,8,1
2024-02-02 00:00:00,0,0.0,1,1,6,0
2024-02-09 00:00:00,170,4.594594594594595,19,2,16,1
2024-02-16 00:00:00,130,4.482758620689655,14,1,14,1
2024-02-23 00:00:00,20,1.5384615384615385,2,0,11,1
2024-03-01 00:00:00,20,1.3333333333333333,2,0,13,1
2024-03-08 00:00:00,-5,-0.3125,1,2,13,-1
2024-03-15 00:00:00,30,3.0,3,0,7,1
2024-03-22 00:00:00,30,2.727272727272727,3,0,8,1
2024-03-29 00:00:00,30,2.727272727272727,3,0,8,1
2024-04-05 00:00:00,50,3.8461538461538463,5,0,8,1
2024-04-12 00:00:00,38,2.111111111111111,4,0,14,1
2024-04-19 00:00:00,20,2.0,2,0,8,1
2024-04-26 00:00:00,70,5.0,7,0,7,1
2024-05-03 00:00:00,90,4.5,11,2,7,1
2024-05-10 00:00:00,0,0.0,2,2,7,0
2024-05-17 00:00:00,70,4.375,7,0,9,1
2024-05-24 00:00:00,77,2.9615384615384617,8,3,15,1
2024-05-31 00:00:00,360,6.545454545454546,36,0,19,1
2024-06-07 00:00:00,160,6.956521739130435,16,0,7,1
2024-06-14 00:00:00,10,0.7692307692307693,1,0,12,1
2024-06-21 00:00:00,10,0.8333333333333334,1,0,11,1
2024-06-28 00:00:00,0,0.0,0,0,7,0
2024-07-05 00:00:00,60,4.615384615384615,6,0,7,1
2024-07-12 00:00:00,100,6.666666666666667,10,0,5,1
2024-07-19 00:00:00,90,5.294117647058823,9,0,8,1
2024-07-26 00:00:00,1080,6.467065868263473,115,7,45,1
2024-08-02 00:00:00,180,5.806451612903226,18,0,13,1
2024-08-09 00:00:00,160,6.956521739130435,16,0,7,1
2024-08-16 00:00:00,10,2.5,1,0,3,1
2024-08-23 00:00:00,30,2.0,4,1,10,1
2024-08-30 00:00:00,70,5.833333333333333,7,0,5,1
2024-09-06 00:00:00,1077,7.804347826086956,108,0,30,1
2024-09-13 00:00:00,316,6.076923076923077,32,2,18,1
2024-09-20 00:00:00,294,4.666666666666667,30,3,30,1
2024-09-27 00:00:00,90,4.090909090909091,9,0,13,1
2024-10-04 00:00:00,540,6.8354430379746836,55,1,23,1
2024-10-11 00:00:00,50,2.272727272727273,5,0,17,1
2024-10-18 00:00:00,50,4.166666666666667,5,0,7,1
2024-10-25 00:00:00,1790,7.5210084033613445,183,4,51,1
2024-11-01 00:00:00,1120,6.4,120,7,48,1
2024-11-08 00:00:00,700,6.140350877192983,70,0,44,1
2024-11-15 00:00:00,1780,8.24074074074074,178,0,38,1
2024-11-22 00:00:00,1450,7.435897435897436,145,0,50,1
2024-11-29 00:00:00,210,6.774193548387097,21,0,10,1
2024-12-06 00:00:00,160,5.925925925925926,16,0,11,1
2024-12-13 00:00:00,170,7.083333333333333,17,0,7,1
2024-12-20 00:00:00,90,4.090909090909091,9,0,13,1
2024-12-27 00:00:00,135,4.090909090909091,16,1,16,1
