Date,¼ÒºñÁö_ÀüÀï¹×ºÐÀï_¹Ì±¹_impact_score_sum,¼ÒºñÁö_ÀüÀï¹×ºÐÀï_¹Ì±¹__impact_score_mean,¼ÒºñÁö_ÀüÀï¹×ºÐÀï_¹Ì±¹__pos_frequency,¼ÒºñÁö_ÀüÀï¹×ºÐÀï_¹Ì±¹__neg_frequency,¼ÒºñÁö_ÀüÀï¹×ºÐÀï_¹Ì±¹__zero_frequency,¼ÒºñÁö_ÀüÀï¹×ºÐÀï_¹Ì±¹__sentiment
2018.1.5 0:00,0,0,0,0,8,0
2018.1.12 0:00,0,0,0,0,5,0
2018.1.19 0:00,2,0.25,1,1,6,1
2018.1.26 0:00,5,0.277777778,1,0,17,1
2018.2.2 0:00,-3,-0.272727273,0,2,9,-1
2018.2.9 0:00,0,0,0,0,10,0
2018.2.16 0:00,-4,-0.571428571,0,2,5,-1
2018.2.23 0:00,3,0.375,1,1,6,1
2018.3.2 0:00,-26,-1.368421053,0,6,13,-1
2018.3.9 0:00,-11,-0.5,3,7,12,-1
2018.3.16 0:00,-5,-0.384615385,0,1,12,-1
2018.3.23 0:00,-5,-0.3125,2,4,10,-1
2018.3.30 0:00,-7,-0.7,1,2,7,-1
2018.4.6 0:00,-1,-0.1,2,4,4,-1
2018.4.13 0:00,-11,-1,2,5,4,-1
2018.4.20 0:00,20,1.538461538,4,0,9,1
2018.4.27 0:00,6,0.75,2,1,5,1
2018.5.4 0:00,27,1.8,4,0,11,1
2018.5.11 0:00,9,0.9,2,1,7,1
2018.5.18 0:00,13,1.857142857,2,0,5,1
2018.5.25 0:00,2,0.2,1,0,9,1
2018.6.1 0:00,-38,-2.533333333,0,9,6,-1
2018.6.8 0:00,10,0.526315789,3,2,14,1
2018.6.15 0:00,0,0,0,0,13,0
2018.6.22 0:00,-2,-0.166666667,0,1,11,-1
2018.6.29 0:00,20,1.538461538,4,0,9,1
2018.7.6 0:00,-24,-1.142857143,2,11,8,-1
2018.7.13 0:00,1,0.071428571,4,4,6,1
2018.7.20 0:00,9,0.5625,3,2,11,1
2018.7.27 0:00,-5,-0.208333333,1,2,21,-1
2018.8.3 0:00,-13,-1.857142857,0,2,5,-1
2018.8.10 0:00,15,1.25,7,5,0,1
2018.8.17 0:00,0,0,2,3,8,0
2018.8.24 0:00,-4,-0.25,1,2,13,-1
2018.8.31 0:00,5,0.555555556,1,0,8,1
2018.9.7 0:00,0,0,0,0,9,0
2018.9.14 0:00,5,1,1,0,4,1
2018.9.21 0:00,7,0.583333333,2,2,8,1
2018.9.28 0:00,-12,-0.705882353,1,4,12,-1
2018.10.5 0:00,0,0,1,1,14,0
2018.10.12 0:00,-6,-0.666666667,0,3,6,-1
2018.10.19 0:00,1,0.0625,2,4,10,1
2018.10.26 0:00,-15,-1.25,0,2,10,-1
2018.11.2 0:00,0,0,1,1,2,0
2018.11.9 0:00,5,0.454545455,2,3,6,1
2018.11.16 0:00,-2,-0.181818182,0,2,9,-1
2018.11.23 0:00,4,0.4,2,1,7,1
2018.11.30 0:00,-5,-0.25,1,2,17,-1
2018.12.7 0:00,0,0,0,0,5,0
2018.12.14 0:00,0,0,0,0,6,0
2018.12.21 0:00,21,1.05,3,2,15,1
2018.12.28 0:00,-5,-0.5,0,1,9,-1
2019.1.4 0:00,1,0.058823529,2,1,14,1
2019.1.11 0:00,-2,-0.125,2,4,10,-1
2019.1.18 0:00,-19,-0.863636364,2,7,13,-1
2019.1.25 0:00,-10,-0.769230769,0,2,11,-1
2019.2.1 0:00,-3,-0.15,1,2,17,-1
2019.2.8 0:00,-5,-0.357142857,1,2,11,-1
2019.2.15 0:00,-3,-0.272727273,2,3,6,-1
2019.2.22 0:00,-5,-0.555555556,2,3,4,-1
2019.3.1 0:00,-2,-0.333333333,1,1,4,-1
2019.3.8 0:00,0,0,0,0,5,0
2019.3.15 0:00,0,0,0,0,8,0
2019.3.22 0:00,-1,-0.076923077,2,2,9,-1
2019.3.29 0:00,-6,-0.545454545,0,3,8,-1
2019.4.5 0:00,0,0,1,1,24,0
2019.4.12 0:00,0,0,0,0,4,0
2019.4.19 0:00,-5,-0.625,0,1,7,-1
2019.4.26 0:00,0,0,1,1,8,0
2019.5.3 0:00,-3,-0.75,0,1,3,-1
2019.5.10 0:00,-5,-0.277777778,5,7,6,-1
2019.5.17 0:00,-31,-1.722222222,3,12,3,-1
2019.5.24 0:00,-5,-0.555555556,3,4,2,-1
2019.5.31 0:00,25,1.785714286,5,1,8,1
2019.6.7 0:00,21,0.913043478,6,3,14,1
2019.6.14 0:00,7,0.7,2,1,7,1
2019.6.21 0:00,16,1.333333333,5,0,7,1
2019.6.28 0:00,26,2.166666667,6,1,5,1
2019.7.5 0:00,15,2.142857143,3,0,4,1
2019.7.12 0:00,0,0,0,0,10,0
2019.7.19 0:00,0,0,0,0,10,0
2019.7.26 0:00,11,0.916666667,2,2,8,1
2019.8.2 0:00,2,0.181818182,1,2,8,1
2019.8.9 0:00,-16,-1.454545455,0,4,7,-1
2019.8.16 0:00,1,0.166666667,2,1,3,1
2019.8.23 0:00,7,0.777777778,3,1,5,1
2019.8.30 0:00,-14,-1.555555556,1,5,3,-1
2019.9.6 0:00,-45,-2.045454545,1,9,12,-1
2019.9.13 0:00,-2,-0.125,2,1,13,-1
2019.9.20 0:00,0,0,1,1,14,0
2019.9.27 0:00,0,0,0,0,6,0
2019.10.4 0:00,0,0,2,2,7,0
2019.10.11 0:00,-10,-0.833333333,0,3,9,-1
2019.10.18 0:00,-12,-2,0,2,4,-1
2019.10.25 0:00,5,0.714285714,1,0,6,1
2019.11.1 0:00,18,3,4,0,2,1
2019.11.8 0:00,4,0.571428571,2,1,4,1
2019.11.15 0:00,0,0,0,0,8,0
2019.11.22 0:00,-6,-0.5,3,3,6,-1
2019.11.29 0:00,-2,-0.153846154,3,2,8,-1
2019.12.6 0:00,-19,-1.1875,1,4,11,-1
2019.12.13 0:00,7,0.583333333,1,1,10,1
2019.12.20 0:00,-2,-0.222222222,1,2,6,-1
2019.12.27 0:00,5,0.454545455,1,0,10,1
2020.1.3 0:00,-10,-1.111111111,0,3,6,-1
2020.1.10 0:00,16,1.333333333,4,1,7,1
2020.1.17 0:00,8,0.4,4,5,11,1
2020.1.24 0:00,5,0.555555556,1,0,8,1
2020.1.31 0:00,-5,-0.833333333,0,1,5,-1
2020.2.7 0:00,-7,-0.875,0,2,6,-1
2020.2.14 0:00,0,0,0,0,10,0
2020.2.21 0:00,5,0.555555556,1,0,8,1
2020.2.28 0:00,12,1.333333333,3,0,6,1
2020.3.6 0:00,-10,-1.25,0,3,5,-1
2020.3.13 0:00,0,0,0,0,7,0
2020.3.20 0:00,-24,-2.181818182,0,5,6,-1
2020.3.27 0:00,-4,-0.333333333,3,3,6,-1
2020.4.3 0:00,0,0,0,0,9,0
2020.4.10 0:00,-1,-0.111111111,2,1,6,-1
2020.4.17 0:00,-3,-0.333333333,0,1,8,-1
2020.4.24 0:00,0,0,0,0,2,0
2020.5.1 0:00,-3,-0.375,0,1,7,-1
2020.5.8 0:00,7,0.583333333,2,1,9,1
2020.5.15 0:00,5,0.5,1,0,9,1
2020.5.22 0:00,17,1.7,4,0,6,1
2020.5.29 0:00,-8,-0.888888889,1,2,6,-1
2020.6.5 0:00,17,0.68,3,1,21,1
2020.6.12 0:00,5,0.625,1,0,7,1
2020.6.19 0:00,4,0.666666667,2,0,4,1
2020.6.26 0:00,23,1.916666667,4,1,7,1
2020.7.3 0:00,13,1.444444444,3,0,6,1
2020.7.10 0:00,20,2,3,0,7,1
2020.7.17 0:00,-8,-1.142857143,0,2,5,-1
2020.7.24 0:00,3,0.272727273,2,1,8,1
2020.7.31 0:00,1,0.071428571,4,3,7,1
2020.8.7 0:00,12,1,3,3,6,1
2020.8.14 0:00,21,1.166666667,5,0,13,1
2020.8.21 0:00,0,0,0,0,6,0
2020.8.28 0:00,-2,-0.222222222,0,1,8,-1
2020.9.4 0:00,-3,-0.2,1,2,12,-1
2020.9.11 0:00,10,1.25,2,0,6,1
2020.9.18 0:00,0,0,0,0,10,0
2020.9.25 0:00,3,0.3,1,1,8,1
2020.10.2 0:00,7,0.636363636,1,1,9,1
2020.10.9 0:00,0,0,1,1,3,0
2020.10.16 0:00,-3,-0.3,0,1,9,-1
2020.10.23 0:00,10,0.909090909,1,0,10,1
2020.10.30 0:00,14,1.75,2,0,6,1
2020.11.6 0:00,5,0.454545455,1,1,9,1
2020.11.13 0:00,0,0,0,0,7,0
2020.11.20 0:00,10,1.111111111,2,0,7,1
2020.11.27 0:00,0,0,0,0,4,0
2020.12.4 0:00,-5,-0.714285714,0,1,6,-1
2020.12.11 0:00,0,0,0,0,12,0
2020.12.18 0:00,-3,-0.214285714,1,2,11,-1
2020.12.25 0:00,5,1,1,0,4,1
2021.1.1 0:00,-2,-0.222222222,0,1,8,-1
2021.1.8 0:00,0,0,0,0,29,0
2021.1.15 0:00,0,0,0,0,25,0
2021.1.22 0:00,0,0,0,0,16,0
2021.1.29 0:00,0,0,0,0,9,0
2021.2.5 0:00,5,0.625,1,0,7,1
2021.2.12 0:00,20,2,4,0,6,1
2021.2.19 0:00,8,0.666666667,1,1,10,1
2021.2.26 0:00,0,0,1,3,4,0
2021.3.5 0:00,-5,-0.294117647,1,2,14,-1
2021.3.12 0:00,10,1,2,0,8,1
2021.3.19 0:00,14,2,2,0,5,1
2021.3.26 0:00,5,1.25,2,0,2,1
2021.4.2 0:00,-1,-0.090909091,2,1,8,-1
2021.4.9 0:00,3,0.333333333,1,0,8,1
2021.4.16 0:00,17,0.944444444,4,1,13,1
2021.4.23 0:00,15,1,3,0,12,1
2021.4.30 0:00,13,2.166666667,3,0,3,1
2021.5.7 0:00,12,2.4,2,0,3,1
2021.5.14 0:00,10,0.909090909,3,2,6,1
2021.5.21 0:00,0,0,1,1,4,0
2021.5.28 0:00,0,0,0,0,14,0
2021.6.4 0:00,3,0.375,1,0,7,1
2021.6.11 0:00,13,1.857142857,2,0,5,1
2021.6.18 0:00,-7,-1.75,0,2,2,-1
2021.6.25 0:00,6,0.6,2,2,6,1
2021.7.2 0:00,27,2.076923077,4,0,9,1
2021.7.9 0:00,-1,-0.2,0,1,4,-1
2021.7.16 0:00,-5,-1.25,0,1,3,-1
2021.7.23 0:00,13,1.625,2,0,6,1
2021.7.30 0:00,5,2.5,1,0,1,1
2021.8.6 0:00,0,0,0,0,10,0
2021.8.13 0:00,-5,-1,0,1,4,-1
2021.8.20 0:00,-3,-0.5,0,1,5,-1
2021.8.27 0:00,10,1,2,0,8,1
2021.9.3 0:00,10,2.5,2,0,2,1
2021.9.10 0:00,0,0,0,0,4,0
2021.9.17 0:00,0,0,0,0,7,0
2021.9.24 0:00,16,1.142857143,3,0,11,1
2021.10.1 0:00,14,0.823529412,2,0,15,1
2021.10.8 0:00,2,0.25,1,0,7,1
2021.10.15 0:00,6,1,1,0,5,1
2021.10.22 0:00,2,0.2,2,1,7,1
2021.10.29 0:00,0,0,0,0,9,0
2021.11.5 0:00,14,0.823529412,3,0,14,1
2021.11.12 0:00,15,1.25,2,0,10,1
2021.11.19 0:00,10,1.111111111,2,0,7,1
2021.11.26 0:00,12,1.090909091,3,0,8,1
2021.12.3 0:00,5,0.714285714,1,0,6,1
2021.12.10 0:00,18,2.25,3,1,4,1
2021.12.17 0:00,7,0.538461538,2,2,9,1
2021.12.24 0:00,12,0.923076923,3,1,9,1
2021.12.31 0:00,4,0.266666667,3,3,9,1
2022.1.7 0:00,-1,-0.071428571,2,3,9,-1
2022.1.14 0:00,1,0.1,2,2,6,1
2022.1.21 0:00,-5,-0.833333333,1,1,4,-1
2022.1.28 0:00,-6,-0.666666667,1,3,5,-1
2022.2.4 0:00,36,1.44,7,1,17,1
2022.2.11 0:00,-4,-0.086956522,5,4,37,-1
2022.2.18 0:00,10,0.588235294,4,2,11,1
2022.2.25 0:00,70,5,8,0,6,1
2022.3.4 0:00,167,4.282051282,25,2,12,1
2022.3.11 0:00,158,3.511111111,26,2,17,1
2022.3.18 0:00,123,4.24137931,19,3,7,1
2022.3.25 0:00,29,1.45,7,2,11,1
2022.4.1 0:00,60,2.222222222,14,0,13,1
2022.4.8 0:00,-2,-0.2,3,2,5,-1
2022.4.15 0:00,41,1.863636364,7,3,12,1
2022.4.22 0:00,29,1.260869565,7,2,14,1
2022.4.29 0:00,52,2.476190476,10,1,10,1
2022.5.6 0:00,-2,-0.095238095,4,4,13,-1
2022.5.13 0:00,27,1.588235294,7,2,8,1
2022.5.20 0:00,11,0.733333333,4,2,9,1
2022.5.27 0:00,13,0.866666667,4,1,10,1
2022.6.3 0:00,21,1.75,7,1,4,1
2022.6.10 0:00,7,0.333333333,5,4,12,1
2022.6.17 0:00,39,2.294117647,9,1,7,1
2022.6.24 0:00,9,1,3,1,5,1
2022.7.1 0:00,28,2.153846154,6,1,6,1
2022.7.8 0:00,6,0.5,2,2,8,1
2022.7.15 0:00,33,2.357142857,7,1,6,1
2022.7.22 0:00,16,1,5,0,11,1
2022.7.29 0:00,5,0.555555556,2,1,6,1
2022.8.5 0:00,12,0.8,4,2,9,1
2022.8.12 0:00,21,1.615384615,6,0,7,1
2022.8.19 0:00,29,2.416666667,7,1,4,1
2022.8.26 0:00,22,0.916666667,6,3,15,1
2022.9.2 0:00,15,0.9375,3,0,13,1
2022.9.9 0:00,12,0.705882353,5,3,9,1
2022.9.16 0:00,2,0.181818182,1,0,10,1
2022.9.23 0:00,14,0.875,3,1,12,1
2022.9.30 0:00,17,1.416666667,3,1,8,1
2022.10.7 0:00,5,0.384615385,1,1,11,1
2022.10.14 0:00,33,2.2,7,1,7,1
2022.10.21 0:00,5,0.5,1,0,9,1
2022.10.28 0:00,11,1.1,3,0,7,1
2022.11.4 0:00,27,1.227272727,5,1,16,1
2022.11.11 0:00,3,0.272727273,2,3,6,1
2022.11.18 0:00,16,0.842105263,5,2,12,1
2022.11.25 0:00,6,0.5,3,4,5,1
2022.12.2 0:00,23,0.766666667,4,2,24,1
2022.12.9 0:00,38,2.714285714,4,0,10,1
2022.12.16 0:00,8,0.380952381,2,1,18,1
2022.12.23 0:00,28,1.4,5,0,15,1
2022.12.30 0:00,7,0.875,1,1,6,1
2023.1.6 0:00,15,0.882352941,6,1,10,1
2023.1.13 0:00,-10,-0.666666667,0,2,13,-1
2023.1.20 0:00,-6,-0.75,0,2,6,-1
2023.1.27 0:00,-7,-0.538461538,0,2,11,-1
2023.2.3 0:00,14,1,4,3,7,1
2023.2.10 0:00,-1,-0.0625,0,1,15,-1
2023.2.17 0:00,4,0.235294118,3,2,12,1
2023.2.24 0:00,7,0.291666667,5,4,15,1
2023.3.3 0:00,35,2.916666667,5,0,7,1
2023.3.10 0:00,15,1.153846154,3,2,8,1
2023.3.17 0:00,3,0.130434783,4,3,16,1
2023.3.24 0:00,2,0.133333333,2,2,11,1
2023.3.31 0:00,20,1.052631579,5,2,12,1
2023.4.7 0:00,22,2,4,0,7,1
2023.4.14 0:00,0,0,1,1,10,0
2023.4.21 0:00,16,1.066666667,3,0,12,1
2023.4.28 0:00,15,1.153846154,2,0,11,1
2023.5.5 0:00,10,0.555555556,3,2,13,1
2023.5.12 0:00,25,2.5,6,1,3,1
2023.5.19 0:00,12,0.666666667,4,0,14,1
2023.5.26 0:00,4,0.5,2,0,6,1
2023.6.2 0:00,-6,-0.3,3,3,14,-1
2023.6.9 0:00,34,2.266666667,4,0,11,1
2023.6.16 0:00,30,1.764705882,6,0,11,1
2023.6.23 0:00,-1,-0.045454545,1,1,20,-1
2023.6.30 0:00,17,1.545454545,2,1,8,1
2023.7.7 0:00,5,0.833333333,1,0,5,1
2023.7.14 0:00,13,0.764705882,3,2,12,1
2023.7.21 0:00,24,1.333333333,6,0,12,1
2023.7.28 0:00,45,2.647058824,8,1,8,1
2023.8.4 0:00,28,1.166666667,8,4,12,1
2023.8.11 0:00,5,0.384615385,4,2,7,1
2023.8.18 0:00,5,0.416666667,1,1,10,1
2023.8.25 0:00,7,0.875,3,2,3,1
2023.9.1 0:00,12,0.75,4,0,12,1
2023.9.8 0:00,6,0.333333333,2,0,16,1
2023.9.15 0:00,24,0.857142857,7,2,19,1
2023.9.22 0:00,3,0.214285714,2,4,8,1
2023.9.29 0:00,26,0.590909091,6,0,38,1
2023.10.6 0:00,33,2.75,5,0,7,1
2023.10.13 0:00,32,1.684210526,8,3,8,1
2023.10.20 0:00,25,1.923076923,6,0,7,1
2023.10.27 0:00,33,1.375,9,1,14,1
2023.11.3 0:00,27,1.928571429,6,0,8,1
2023.11.10 0:00,29,2.071428571,6,0,8,1
2023.11.17 0:00,4,0.19047619,2,1,18,1
2023.11.24 0:00,22,1.047619048,7,2,12,1
2023.12.1 0:00,12,0.8,5,2,8,1
2023.12.8 0:00,19,0.95,6,2,12,1
2023.12.15 0:00,18,1.384615385,3,1,9,1
2023.12.22 0:00,51,2.833333333,8,1,9,1
2023.12.29 0:00,16,2.285714286,4,1,2,1
2024.1.5 0:00,-4,-0.19047619,2,4,15,-1
2024.1.12 0:00,47,1.46875,11,3,18,1
2024.1.19 0:00,33,2.0625,8,0,8,1
2024.1.26 0:00,58,2.761904762,12,1,8,1
2024.2.2 0:00,34,1.36,11,4,10,1
2024.2.9 0:00,-1,-0.04,7,4,14,-1
2024.2.16 0:00,19,0.863636364,4,1,17,1
2024.2.23 0:00,52,2.363636364,10,0,12,1
2024.3.1 0:00,23,0.851851852,8,1,18,1
2024.3.8 0:00,-3,-0.25,2,2,8,-1
2024.3.15 0:00,14,0.823529412,5,2,10,1
2024.3.22 0:00,-4,-0.181818182,2,5,15,-1
2024.3.29 0:00,-12,-0.48,3,5,17,-1
2024.4.5 0:00,2,0.153846154,2,2,9,1
2024.4.12 0:00,22,1.047619048,7,3,11,1
2024.4.19 0:00,102,2.615384615,19,4,16,1
2024.4.26 0:00,7,0.388888889,5,3,10,1
2024.5.3 0:00,36,1.714285714,7,1,13,1
2024.5.10 0:00,0,0,2,2,10,0
2024.5.17 0:00,1,0.026315789,14,13,11,1
2024.5.24 0:00,-9,-0.529411765,6,7,4,-1
2024.5.31 0:00,2,0.285714286,3,3,1,1
2024.6.7 0:00,20,1.333333333,5,2,8,1
2024.6.14 0:00,20,1.052631579,6,3,10,1
2024.6.21 0:00,27,1.6875,7,2,7,1
2024.6.28 0:00,25,0.862068966,7,2,20,1
2024.7.5 0:00,13,0.590909091,5,2,15,1
2024.7.12 0:00,3,0.230769231,3,2,8,1
2024.7.19 0:00,11,0.647058824,4,1,12,1
2024.7.26 0:00,7,0.7,2,0,8,1
2024.8.2 0:00,22,1.047619048,6,2,13,1
2024.8.9 0:00,10,0.526315789,3,0,16,1
2024.8.16 0:00,55,2.391304348,8,0,15,1
2024.8.23 0:00,44,1.833333333,13,5,6,1
2024.8.30 0:00,-12,-0.8,3,6,6,-1
2024.9.6 0:00,2,0.1,3,4,13,1
2024.9.13 0:00,39,1.3,8,4,18,1
2024.9.20 0:00,30,0.857142857,8,2,25,1
2024.9.27 0:00,49,1.633333333,7,1,22,1
2024.10.4 0:00,131,2.62,21,5,24,1
2024.10.11 0:00,14,0.666666667,7,4,10,1
2024.10.18 0:00,15,0.882352941,4,1,12,1
2024.10.25 0:00,-8,-0.333333333,3,5,16,-1
2024.11.1 0:00,29,0.828571429,8,7,20,1
2024.11.8 0:00,-56,-1.4,4,14,22,-1
2024.11.15 0:00,1,0.043478261,2,4,17,1
2024.11.22 0:00,21,0.75,6,4,18,1
2024.11.29 0:00,46,1.210526316,13,7,18,1
2024.12.6 0:00,247,3.686567164,44,7,16,1
2024.12.13 0:00,103,1.980769231,20,8,24,1
2024.12.20 0:00,31,0.563636364,13,8,34,1
2024.12.27 0:00,47,3.916666667,10,1,1,1