Unnamed: 0,Date,Score,Normalized_Score
0,2013-03-29,7.2,0.003029156
1,2013-04-05,10,0.005679667
2,2013-04-12,10,0.005679667
3,2013-04-19,10,0.005679667
4,2013-04-26,10,0.005679667
5,2013-05-03,10,0.005679667
6,2013-05-10,10,0.005679667
7,2013-05-17,20.8,0.015903067
8,2013-05-24,10,0.005679667
9,2013-05-31,10,0.005679667
10,2013-06-07,10,0.005679667
11,2013-06-14,30.4,0.024990534
12,2013-06-21,10,0.005679667
13,2013-06-28,10,0.005679667
14,2013-07-05,10,0.005679667
15,2013-07-12,10,0.005679667
16,2013-07-19,15.6,0.010980689
17,2013-07-26,10,0.005679667
18,2013-08-02,13.2,0.008708822
19,2013-08-09,15.6,0.010980689
20,2013-08-16,40.8,0.03483529
21,2013-08-23,10,0.005679667
22,2013-08-30,10,0.005679667
23,2013-09-06,13.2,0.008708822
24,2013-09-13,14.4,0.009844756
25,2013-09-20,10,0.005679667
26,2013-09-27,10,0.005679667
27,2013-10-04,13.2,0.008708822
28,2013-10-11,6.4,0.002271867
29,2013-10-18,10,0.005679667
30,2013-10-25,10,0.005679667
31,2013-11-01,10,0.005679667
32,2013-11-08,10,0.005679667
33,2013-11-15,10,0.005679667
34,2013-11-22,10,0.005679667
35,2013-11-29,13.2,0.008708822
36,2013-12-06,27.6,0.022340023
37,2013-12-13,13.2,0.008708822
38,2013-12-20,27.6,0.022340023
39,2013-12-27,10,0.005679667
40,2014-01-03,13.6,0.009087467
41,2014-01-10,18,0.013252556
42,2014-01-17,30,0.024611889
43,2014-01-24,7.2,0.003029156
44,2014-01-31,10,0.005679667
45,2014-02-07,10,0.005679667
46,2014-02-14,14.4,0.009844756
47,2014-02-21,10,0.005679667
48,2014-02-28,14.4,0.009844756
49,2014-03-07,13.2,0.008708822
50,2014-03-14,14.4,0.009844756
51,2014-03-21,10,0.005679667
52,2014-03-28,10,0.005679667
53,2014-04-04,28.8,0.023475956
54,2014-04-11,34.8,0.029155623
55,2014-04-18,10,0.005679667
56,2014-04-25,10,0.005679667
57,2014-05-02,13.2,0.008708822
58,2014-05-09,16.8,0.012116622
59,2014-05-16,4,0
60,2014-05-23,19.2,0.014388489
61,2014-05-30,21.6,0.016660356
62,2014-06-06,7.2,0.003029156
63,2014-06-13,5.6,0.001514578
64,2014-06-20,6.4,0.002271867
65,2014-06-27,10,0.005679667
66,2014-07-04,13.2,0.008708822
67,2014-07-11,26.8,0.021582734
68,2014-07-18,6.4,0.002271867
69,2014-07-25,10,0.005679667
70,2014-08-01,10,0.005679667
71,2014-08-08,10,0.005679667
72,2014-08-15,14.4,0.009844756
73,2014-08-22,10,0.005679667
74,2014-08-29,13.2,0.008708822
75,2014-09-05,15.6,0.010980689
76,2014-09-12,4.8,0.000757289
77,2014-09-19,5.6,0.001514578
78,2014-09-26,10,0.005679667
79,2014-10-03,10,0.005679667
80,2014-10-10,14.4,0.009844756
81,2014-10-17,10,0.005679667
82,2014-10-24,12,0.007572889
83,2014-10-31,10,0.005679667
84,2014-11-07,10,0.005679667
85,2014-11-14,13.2,0.008708822
86,2014-11-21,10,0.005679667
87,2014-11-28,10,0.005679667
88,2014-12-05,10,0.005679667
89,2014-12-12,10,0.005679667
90,2014-12-19,10,0.005679667
91,2014-12-26,10,0.005679667
92,2015-01-02,10,0.005679667
93,2015-01-09,10,0.005679667
94,2015-01-16,10,0.005679667
95,2015-01-23,10,0.005679667
96,2015-01-30,10,0.005679667
97,2015-02-06,10,0.005679667
98,2015-02-13,10,0.005679667
99,2015-02-20,10,0.005679667
100,2015-02-27,10,0.005679667
101,2015-03-06,15.6,0.010980689
102,2015-03-13,10,0.005679667
103,2015-03-20,10,0.005679667
104,2015-03-27,10,0.005679667
105,2015-04-03,10,0.005679667
106,2015-04-10,10,0.005679667
107,2015-04-17,10,0.005679667
108,2015-04-24,10,0.005679667
109,2015-05-01,32.4,0.026883756
110,2015-05-08,10,0.005679667
111,2015-05-15,10,0.005679667
112,2015-05-22,10,0.005679667
113,2015-05-29,10,0.005679667
114,2015-06-05,10,0.005679667
115,2015-06-12,10,0.005679667
116,2015-06-19,12,0.007572889
117,2015-06-26,10,0.005679667
118,2015-07-03,10,0.005679667
119,2015-07-10,10,0.005679667
120,2015-07-17,10,0.005679667
121,2015-07-24,10,0.005679667
122,2015-07-31,10,0.005679667
123,2015-08-07,6.4,0.002271867
124,2015-08-14,7.2,0.003029156
125,2015-08-21,10,0.005679667
126,2015-08-28,10,0.005679667
127,2015-09-04,10,0.005679667
128,2015-09-11,13.2,0.008708822
129,2015-09-18,10,0.005679667
130,2015-09-25,10,0.005679667
131,2015-10-02,39.6,0.033699356
132,2015-10-09,10,0.005679667
133,2015-10-16,10,0.005679667
134,2015-10-23,10,0.005679667
135,2015-10-30,10,0.005679667
136,2015-11-06,10,0.005679667
137,2015-11-13,10,0.005679667
138,2015-11-20,10,0.005679667
139,2015-11-27,10,0.005679667
140,2015-12-04,10,0.005679667
141,2015-12-11,13.2,0.008708822
142,2015-12-18,13.2,0.008708822
143,2015-12-25,10,0.005679667
144,2016-01-01,7.2,0.003029156
145,2016-01-08,10,0.005679667
146,2016-01-15,51.6,0.04505869
147,2016-01-22,80.4,0.07232109
148,2016-01-29,14.4,0.009844756
149,2016-02-05,27.2,0.021961378
150,2016-02-12,24,0.018932223
151,2016-02-19,33.6,0.02801969
152,2016-02-26,10,0.005679667
153,2016-03-04,10,0.005679667
154,2016-03-11,10,0.005679667
155,2016-03-18,10,0.005679667
156,2016-03-25,7.2,0.003029156
157,2016-04-01,10,0.005679667
158,2016-04-08,10,0.005679667
159,2016-04-15,10,0.005679667
160,2016-04-22,7.2,0.003029156
161,2016-04-29,28.8,0.023475956
162,2016-05-06,10,0.005679667
163,2016-05-13,10,0.005679667
164,2016-05-20,5.6,0.001514578
165,2016-05-27,20.4,0.015524423
166,2016-06-03,10,0.005679667
167,2016-06-10,10,0.005679667
168,2016-06-17,10,0.005679667
169,2016-06-24,10,0.005679667
170,2016-07-01,10,0.005679667
171,2016-07-08,42.4,0.036349867
172,2016-07-15,14.4,0.009844756
173,2016-07-22,10,0.005679667
174,2016-07-29,10,0.005679667
175,2016-08-05,7.2,0.003029156
176,2016-08-12,10,0.005679667
177,2016-08-19,46.4,0.040136312
178,2016-08-26,10,0.005679667
179,2016-09-02,10,0.005679667
180,2016-09-09,10,0.005679667
181,2016-09-16,10,0.005679667
182,2016-09-23,10,0.005679667
183,2016-09-30,10,0.005679667
184,2016-10-07,10,0.005679667
185,2016-10-14,10,0.005679667
186,2016-10-21,10,0.005679667
187,2016-10-28,10,0.005679667
188,2016-11-04,10,0.005679667
189,2016-11-11,10,0.005679667
190,2016-11-18,19.6,0.014767134
191,2016-11-25,10,0.005679667
192,2016-12-02,15.6,0.010980689
193,2016-12-09,10,0.005679667
194,2016-12-16,14.4,0.009844756
195,2016-12-23,10,0.005679667
196,2016-12-30,10,0.005679667
197,2017-01-06,28.8,0.023475956
198,2017-01-13,34,0.028398334
199,2017-01-20,10,0.005679667
200,2017-01-27,26.4,0.021204089
201,2017-02-03,85.2,0.076864824
202,2017-02-10,49.2,0.042786823
203,2017-02-17,28.8,0.023475956
204,2017-02-24,18.8,0.014009845
205,2017-03-03,6.4,0.002271867
206,2017-03-10,29.2,0.023854601
207,2017-03-17,14.4,0.009844756
208,2017-03-24,12.8,0.008330178
209,2017-03-31,21.6,0.016660356
210,2017-04-07,27.6,0.022340023
211,2017-04-14,5.6,0.001514578
212,2017-04-21,5.6,0.001514578
213,2017-04-28,42,0.035971223
214,2017-05-05,12,0.007572889
215,2017-05-12,10,0.005679667
216,2017-05-19,112.8,0.102991291
217,2017-05-26,19.2,0.014388489
218,2017-06-02,12.8,0.008330178
219,2017-06-09,14.4,0.009844756
220,2017-06-16,13.2,0.008708822
221,2017-06-23,13.2,0.008708822
222,2017-06-30,15.6,0.010980689
223,2017-07-07,5.6,0.001514578
224,2017-07-14,10,0.005679667
225,2017-07-21,20.4,0.015524423
226,2017-07-28,10,0.005679667
227,2017-08-04,66,0.05868989
228,2017-08-11,90,0.081408557
229,2017-08-18,32.4,0.026883756
230,2017-08-25,26.4,0.021204089
231,2017-09-01,15.6,0.010980689
232,2017-09-08,12.8,0.008330178
233,2017-09-15,17.6,0.012873911
234,2017-09-22,18.4,0.0136312
235,2017-09-29,7.2,0.003029156
236,2017-10-06,14.4,0.009844756
237,2017-10-13,16.8,0.012116622
238,2017-10-20,21.6,0.016660356
239,2017-10-27,7.2,0.003029156
240,2017-11-03,73.2,0.06550549
241,2017-11-10,7.2,0.003029156
242,2017-11-17,4.8,0.000757289
243,2017-11-24,41.6,0.035592579
244,2017-12-01,11.2,0.0068156
245,2017-12-08,10,0.005679667
246,2017-12-15,10,0.005679667
247,2017-12-22,10,0.005679667
248,2017-12-29,10,0.005679667
249,2018-01-05,14.4,0.009844756
250,2018-01-12,13.2,0.008708822
251,2018-01-19,25.2,0.020068156
252,2018-01-26,16.8,0.012116622
253,2018-02-02,14.4,0.009844756
254,2018-02-09,10,0.005679667
255,2018-02-16,6.4,0.002271867
256,2018-02-23,13.2,0.008708822
257,2018-03-02,12.8,0.008330178
258,2018-03-09,50.4,0.043922757
259,2018-03-16,7.2,0.003029156
260,2018-03-23,25.6,0.0204468
261,2018-03-30,50.4,0.043922757
262,2018-04-06,27.6,0.022340023
263,2018-04-13,28.8,0.023475956
264,2018-04-20,28.8,0.023475956
265,2018-04-27,24.8,0.019689512
266,2018-05-04,10,0.005679667
267,2018-05-11,15.6,0.010980689
268,2018-05-18,58.8,0.05187429
269,2018-05-25,26.4,0.021204089
270,2018-06-01,30,0.024611889
271,2018-06-08,20.8,0.015903067
272,2018-06-15,36,0.030291556
273,2018-06-22,20.4,0.015524423
274,2018-06-29,19.6,0.014767134
275,2018-07-06,12.8,0.008330178
276,2018-07-13,40.8,0.03483529
277,2018-07-20,10,0.005679667
278,2018-07-27,27.6,0.022340023
279,2018-08-03,6.4,0.002271867
280,2018-08-10,10,0.005679667
281,2018-08-17,13.2,0.008708822
282,2018-08-24,36,0.030291556
283,2018-08-31,7.2,0.003029156
284,2018-09-07,10,0.005679667
285,2018-09-14,10,0.005679667
286,2018-09-21,15.6,0.010980689
287,2018-09-28,6.4,0.002271867
288,2018-10-05,10,0.005679667
289,2018-10-12,39.6,0.033699356
290,2018-10-19,10,0.005679667
291,2018-10-26,5.6,0.001514578
292,2018-11-02,7.2,0.003029156
293,2018-11-09,6.4,0.002271867
294,2018-11-16,21.6,0.016660356
295,2018-11-23,20,0.015145778
296,2018-11-30,10,0.005679667
297,2018-12-07,12.8,0.008330178
298,2018-12-14,27.6,0.022340023
299,2018-12-21,7.2,0.003029156
300,2018-12-28,10,0.005679667
301,2019-01-04,30,0.024611889
302,2019-01-11,10,0.005679667
303,2019-01-18,43.2,0.037107156
304,2019-01-25,20.4,0.015524423
305,2019-02-01,36,0.030291556
306,2019-02-08,11.2,0.0068156
307,2019-02-15,7.2,0.003029156
308,2019-02-22,10,0.005679667
309,2019-03-01,27.6,0.022340023
310,2019-03-08,20.8,0.015903067
311,2019-03-15,40.8,0.03483529
312,2019-03-22,27.6,0.022340023
313,2019-03-29,20.4,0.015524423
314,2019-04-05,39.6,0.033699356
315,2019-04-12,10,0.005679667
316,2019-04-19,19.2,0.014388489
317,2019-04-26,20.4,0.015524423
318,2019-05-03,7.2,0.003029156
319,2019-05-10,13.6,0.009087467
320,2019-05-17,27.6,0.022340023
321,2019-05-24,72,0.064369557
322,2019-05-31,6.4,0.002271867
323,2019-06-07,12.8,0.008330178
324,2019-06-14,10,0.005679667
325,2019-06-21,55.2,0.04846649
326,2019-06-28,55.2,0.04846649
327,2019-07-05,15.6,0.010980689
328,2019-07-12,66,0.05868989
329,2019-07-19,50.4,0.043922757
330,2019-07-26,21.6,0.016660356
331,2019-08-02,27.6,0.022340023
332,2019-08-09,34.8,0.029155623
333,2019-08-16,10,0.005679667
334,2019-08-23,12.8,0.008330178
335,2019-08-30,64.8,0.057553957
336,2019-09-06,88.4,0.07989398
337,2019-09-13,19.6,0.014767134
338,2019-09-20,40.8,0.03483529
339,2019-09-27,14.4,0.009844756
340,2019-10-04,14.4,0.009844756
341,2019-10-11,12,0.007572889
342,2019-10-18,14.4,0.009844756
343,2019-10-25,55.2,0.04846649
344,2019-11-01,47.2,0.040893601
345,2019-11-08,18.4,0.0136312
346,2019-11-15,23.2,0.018174934
347,2019-11-22,14.4,0.009844756
348,2019-11-29,10,0.005679667
349,2019-12-06,36,0.030291556
350,2019-12-13,63.6,0.056418023
351,2019-12-20,27.6,0.022340023
352,2019-12-27,7.2,0.003029156
353,2020-01-03,6.4,0.002271867
354,2020-01-10,42,0.035971223
355,2020-01-17,14.4,0.009844756
356,2020-01-24,20.8,0.015903067
357,2020-01-31,10,0.005679667
358,2020-02-07,13.2,0.008708822
359,2020-02-14,26.4,0.021204089
360,2020-02-21,10,0.005679667
361,2020-02-28,49.6,0.043165468
362,2020-03-06,39.6,0.033699356
363,2020-03-13,10.4,0.006058311
364,2020-03-20,10,0.005679667
365,2020-03-27,13.2,0.008708822
366,2020-04-03,7.2,0.003029156
367,2020-04-10,43.2,0.037107156
368,2020-04-17,30,0.024611889
369,2020-04-24,26,0.020825445
370,2020-05-01,26.4,0.021204089
371,2020-05-08,14.4,0.009844756
372,2020-05-15,13.6,0.009087467
373,2020-05-22,7.2,0.003029156
374,2020-05-29,10,0.005679667
375,2020-06-05,74.4,0.066641424
376,2020-06-12,45.2,0.039000379
377,2020-06-19,26.8,0.021582734
378,2020-06-26,26.8,0.021582734
379,2020-07-03,10,0.005679667
380,2020-07-10,13.2,0.008708822
381,2020-07-17,7.2,0.003029156
382,2020-07-24,84,0.075728891
383,2020-07-31,79.2,0.071185157
384,2020-08-07,28.8,0.023475956
385,2020-08-14,20.4,0.015524423
386,2020-08-21,28.8,0.023475956
387,2020-08-28,116.4,0.106399091
388,2020-09-04,14.4,0.009844756
389,2020-09-11,49.2,0.042786823
390,2020-09-18,12.8,0.008330178
391,2020-09-25,38.4,0.032563423
392,2020-10-02,52.8,0.046194623
393,2020-10-09,15.6,0.010980689
394,2020-10-16,57.6,0.050738357
395,2020-10-23,46.8,0.040514956
396,2020-10-30,13.6,0.009087467
397,2020-11-06,14.4,0.009844756
398,2020-11-13,28.8,0.023475956
399,2020-11-20,10,0.005679667
400,2020-11-27,27.6,0.022340023
401,2020-12-04,36.4,0.030670201
402,2020-12-11,33.6,0.02801969
403,2020-12-18,34.8,0.029155623
404,2020-12-25,10,0.005679667
405,2021-01-01,10,0.005679667
406,2021-01-08,10,0.005679667
407,2021-01-15,87.6,0.079136691
408,2021-01-22,66,0.05868989
409,2021-01-29,12.8,0.008330178
410,2021-02-05,27.6,0.022340023
411,2021-02-12,67.2,0.059825824
412,2021-02-19,45.6,0.039379023
413,2021-02-26,40,0.034078001
414,2021-03-05,20,0.015145778
415,2021-03-12,60.4,0.053388868
416,2021-03-19,52.8,0.046194623
417,2021-03-26,39.6,0.033699356
418,2021-04-02,50.4,0.043922757
419,2021-04-09,77.6,0.069670579
420,2021-04-16,56.4,0.049602423
421,2021-04-23,54,0.047330557
422,2021-04-30,49.2,0.042786823
423,2021-05-07,26.4,0.021204089
424,2021-05-14,27.2,0.021961378
425,2021-05-21,27.2,0.021961378
426,2021-05-28,81.6,0.073457024
427,2021-06-04,43.2,0.037107156
428,2021-06-11,81.6,0.073457024
429,2021-06-18,35.6,0.029912912
430,2021-06-25,78,0.070049224
431,2021-07-02,96,0.087088224
432,2021-07-09,13.2,0.008708822
433,2021-07-16,28.8,0.023475956
434,2021-07-23,84,0.075728891
435,2021-07-30,69.6,0.06209769
436,2021-08-06,61.6,0.054524801
437,2021-08-13,15.6,0.010980689
438,2021-08-20,17.6,0.012873911
439,2021-08-27,60,0.053010223
440,2021-09-03,43.2,0.037107156
441,2021-09-10,36,0.030291556
442,2021-09-17,66.4,0.059068535
443,2021-09-24,7.2,0.003029156
444,2021-10-01,80.4,0.07232109
445,2021-10-08,43.2,0.037107156
446,2021-10-15,75.6,0.067777357
447,2021-10-22,36,0.030291556
448,2021-10-29,48,0.04165089
449,2021-11-05,62.4,0.05528209
450,2021-11-12,90.4,0.081787202
451,2021-11-19,74.4,0.066641424
452,2021-11-26,20.8,0.015903067
453,2021-12-03,20.4,0.015524423
454,2021-12-10,75.2,0.067398713
455,2021-12-17,50.4,0.043922757
456,2021-12-24,110.4,0.100719424
457,2021-12-31,86.4,0.078000757
458,2022-01-07,7.2,0.003029156
459,2022-01-14,262.8,0.244982961
460,2022-01-21,90,0.081408557
461,2022-01-28,72,0.064369557
462,2022-02-04,68.4,0.060961757
463,2022-02-11,63.6,0.056418023
464,2022-02-18,61.2,0.054146157
465,2022-02-25,111.6,0.101855358
466,2022-03-04,115.2,0.105263158
467,2022-03-11,1060.4,1
468,2022-03-18,30.4,0.024990534
469,2022-03-25,107.6,0.098068913
470,2022-04-01,256,0.238546005
471,2022-04-08,144.4,0.132904203
472,2022-04-15,118.4,0.108292314
473,2022-04-22,71.2,0.063612268
474,2022-04-29,54.4,0.047709201
475,2022-05-06,27.2,0.021961378
476,2022-05-13,31.2,0.025747823
477,2022-05-20,92.4,0.083680424
478,2022-05-27,65.2,0.057932601
479,2022-06-03,65.6,0.058311246
480,2022-06-10,84,0.075728891
481,2022-06-17,42,0.035971223
482,2022-06-24,18.4,0.0136312
483,2022-07-01,60,0.053010223
484,2022-07-08,32,0.026505112
485,2022-07-15,12.8,0.008330178
486,2022-07-22,151.2,0.139341159
487,2022-07-29,51.6,0.04505869
488,2022-08-05,18.4,0.0136312
489,2022-08-12,158.4,0.146156759
490,2022-08-19,95.2,0.086330935
491,2022-08-26,13.6,0.009087467
492,2022-09-02,20,0.015145778
493,2022-09-09,150,0.138205225
494,2022-09-16,68.4,0.060961757
495,2022-09-23,17.6,0.012873911
496,2022-09-30,41.6,0.035592579
497,2022-10-07,119.2,0.109049602
498,2022-10-14,45.6,0.039379023
499,2022-10-21,42,0.035971223
500,2022-10-28,83.6,0.075350246
501,2022-11-04,132,0.121166225
502,2022-11-11,92.4,0.083680424
503,2022-11-18,52.4,0.045815979
504,2022-11-25,72,0.064369557
505,2022-12-02,189.6,0.175691026
506,2022-12-09,89.6,0.081029913
507,2022-12-16,47.6,0.041272245
508,2022-12-23,159.6,0.147292692
509,2022-12-30,66,0.05868989
510,2023-01-06,31.2,0.025747823
511,2023-01-13,59.2,0.052252934
512,2023-01-20,67.2,0.059825824
513,2023-01-27,114,0.104127225
514,2023-02-03,32.8,0.027262401
515,2023-02-10,93.6,0.084816357
516,2023-02-17,37.6,0.031806134
517,2023-02-24,52.8,0.046194623
518,2023-03-03,89.2,0.080651268
519,2023-03-10,73.6,0.065884135
520,2023-03-17,119.2,0.109049602
521,2023-03-24,151.2,0.139341159
522,2023-03-31,111.2,0.101476713
523,2023-04-07,35.2,0.029534267
524,2023-04-14,117.6,0.107535025
525,2023-04-21,104.4,0.095039758
526,2023-04-28,98.4,0.089360091
527,2023-05-05,85.2,0.076864824
528,2023-05-12,19.2,0.014388489
529,2023-05-19,27.6,0.022340023
530,2023-05-26,69.6,0.06209769
531,2023-06-02,114,0.104127225
532,2023-06-09,55.2,0.04846649
533,2023-06-16,196.8,0.182506626
534,2023-06-23,97.6,0.088602802
535,2023-06-30,74,0.066262779
536,2023-07-07,109.2,0.099583491
537,2023-07-14,114,0.104127225
538,2023-07-21,82.8,0.074592957
539,2023-07-28,146.4,0.134797425
540,2023-08-04,64,0.056796668
541,2023-08-11,34.4,0.028776978
542,2023-08-18,74.4,0.066641424
543,2023-08-25,114,0.104127225
544,2023-09-01,151.6,0.139719803
545,2023-09-08,43.2,0.037107156
546,2023-09-15,79.2,0.071185157
547,2023-09-22,36.8,0.031048845
548,2023-09-29,60,0.053010223
549,2023-10-06,88.8,0.080272624
